5.6783168846196,3.03240318067872,2.02814743666147,1,-0.0355734338856397,0.514073718330736,-0.910881439865758,1,1
0.602527963551175,-0.0316215420019016,0.619002220585015,0,-0.0925926291933251,-0.190498889707493,0.341512518624767,1,2
4.66729743120154,3.0454589915305,1.37832762179841,1,0.298470639676584,0.189163810899207,0.152306409701663,1,1
3.00657883830644,0.356318767682615,-0.611068036887797,1,-0.29216538486642,-0.805534018443899,-1.21957899922171,1,2
-3.59156893327815,0.275089753715994,-6.10440497647859,1,-0.364554735058708,-1.77610124411965,-0.754591086772451,2,2
-0.352510858410868,0.332641128155681,6.46212318715845,0,-1.92416096716308,1.36553079678961,-0.17287593597022,2,2
-2.00377033676236,-0.305242871694729,-3.29088508964933,0,-0.207322900036248,-1.07272127241233,1.47230658861785,2,2
1.20102356256482,0.765006241838146,-1.96126091198393,0,-1.56476736872851,-0.740315227995982,-0.488894552076308,2,2
5.11456711572221,0.0830724122278551,5.24727370521469,1,0.290409809963784,2.12363685260735,0.286052362481195,1,2
1.30590113216419,0.776695391018729,0.984395927086273,1,0.966077359148912,-0.00390101822843177,0.803968112556717,2,2
-0.823836176770573,-1.79511371023059,-2.01128300263256,0,-1.48216233406402,-0.75282075065814,1.21114514177976,2,2
0.230559993058491,0.20477921094102,1.00598178528541,0,-0.377213200020098,0.00149544632135176,-0.542873926283888,2,2
-5.93662561368821,0.462496106038458,-4.64276850858342,1,0.312114685985185,-1.41069212714586,1.48181462393734,2,2
6.6272245264595,3.69279672174059,2.31699911691107,1,0.920544688842024,0.329249779227768,0.752594339132061,2,1
2.57411752404904,0.0343963155411622,1.78093464596448,0,-0.10419039983072,0.390467322982238,-0.330129413046177,1,2
-1.46121035100081,-1.94220686778148,4.45287526509705,0,-1.09934336827767,0.863218816274262,-0.962204496558478,2,3
-3.5310207261148,-3.2033814960182,0.113452327694672,0,-0.365566352313932,-0.221636918076332,0.556346323262116,2,3
2.87283502030051,3.9519451372848,-0.92380095619445,1,-2.13667824805444,-0.961900478097225,-0.445525730489181,1,1
0.625378736314234,0.0206093493222248,-0.78383733903584,0,-0.0224036399957252,-0.89191866951792,-0.919910752277632,1,2
7.1085484346457,4.54495420763924,0.406537075453982,1,1.15263712791316,-0.148365731136505,1.34036477762639,2,1
5.16241892636933,0.0664420651897275,5.12977407744034,1,0.18773110981333,1.03244351936009,0.353921442513145,2,2
